Idiom (EN)	Idiom (ES)	Ejemplo (EN)	Ejemplo (ES)	Semantic 	Syntactic	Notes
to ring a bell	me suena	The name rings a bell	Su nombre me suena	3	3	
to drive someone nuts	volverse loco 	A week on vacation with my relatives is enough to drive me nuts.	Una semana de vacaciones con mis parientes es suficiente para volverme loco.	2	3	
break a leg	mucha mierda	Break a leg!	Mucha mierda!	2	2	Significant cultural difference
spill the beans	destapar la olla	So who spilled the beans about her affair with David?	Entonces, ¿quién destapó la olla sobre su romance con David?	3	3	
bite the bullet	morder el polvo	Decisions have to be taken and as director you have got to bite the bullet	Hay decisiones que tomar y, como director, te tocará morder el polvo más de una vez.	1	2	In English, this means to endure something difficult, but in Spanish, it means 'to be defeated.'
burn bridges	quemar las naves	I burned that bridge when I quit my job.	Quemé las naves renunciando a mi trabajo.	3	3	
under the weather	estar pachucho	Jared won’t be coming in today because he’s feeling under the weather.	Jared no va a venir hoy porque está pachucho.	2	3	Significant cultural difference
hit the nail on the head	dar en el clavo	You've spotted the flaw, Sally. You hit the nail on the head.	Encontraste el error, Sally. Has dado en el clavo.	3	3	
it's like talking to a brick wall	como hablarle a una pared	I've tried to discuss my feelings with her, but it's like talking to a brick wall.	Quise hablar sobre mis sentimientos con ella, pero es como hablar con una pared.	3	3	
to give someone the creeps	dar escalofríos	The strange music was really giving him the creeps.	Esa música extraña me daba escalofríos.	2	3	
jump in the deep end	saltar al vacío	Our son jumped off the deep end and married a much older woman he just met two month's ago.	Nuestro hijo saltó al vacío y se casó con una mujer mayor que conoció hace dos meses.	3	3	
to be crystal clear	ser clarísimo	The evidence is now crystal clear.	La evidencia es clarísima.	2	2	Spanish doesn't seem to have an idiom to express the same idea.
to cut to the chase	ir directo al grano	I didn't have long to talk so I cut to the chase and asked whether he was still married.	No tuve mucho tiempo para hablar así que fui directo al grano y le pregunté si todavía estaba casado.	2	3	
to have bigger fish to fry	tener peces más grandes que pescar	The police and courts have bigger fish to fry	La policía y los tribunales tienen peces más grandes que pescar	2	3	
to throw somebody under the bus	echar a alguien por la borda	I'm not going to throw my friend under the bus for something he did 25 years ago.	No voy a echar por la borda a mi amigo por algo que hizo hace 25 años.	2	3	
to make up your mind	hacerse la idea	I haven't made up my mind where to go yet.	Después de ocho jornadas, uno puede hacerse una idea del equipo tipo que más le gusta al entrenador	1	2	In Spanish is more related to understanding something but in English is more related to deciding something. 
to cut someone some slack	dar un respiro	Because it was the last day of class, the teachers cut us some slack.	Como era el último día de clases, los profesores nos dieron un respiro.	2	3	
to sell like hotcakes	como pan caliente	The tickets to the school play are selling like hot cakes.	Las entradas para la obra de teatro del colegio se están vendiendo como pan caliente.	2	3	
cold turkey	de golpe	She had been trying to quit cold turkey without the support of a doctor.	Había estado tratando de dejarlo de golpe y sin el apoyo de un médico.	2	2	In Spanish there's no idiom for this idea.
out of the blue	de la nada	One day, out of the blue, she announced that she was leaving.	Un día, de la nada, anunció que se iba.	2	3	
to let your hair down	relájate y diviértete	Oh let your hair down for once!	¡Relajate y divertite por una vez!	2	1	There's no idiom in Spanish for this idea.
off the top of my head	sin pararme mucho a pensar	I don't know off the top of my head, but I could go and look it up.	Sin pararme mucho a pensar no lo sé, pero podría ir a buscarlo.	2	1	There's no idiom in Spanish for this idea.
off the cuff	improvisado	I hadn't prepared a speech so I just said a few words off the cuff.	No había preparado ningún discurso así que simplemente dije unas pocas palabras improvisadas.	2	2	There's no idiom in Spanish for this idea.
off the books	en negro	These workers are getting paid in cash off the books.	Los trabajadores están cobrando en negro.	2	3	
costs an arm and a leg	cuesta un ojo de la cara	The repair work cost an arm and a leg.	La reparación cuesta un ojo de la cara.	2	3	
call it a day	cortar aquí	I'm getting a bit tired now - let's call it a day.	Ya me estoy cansando un poco, cortémosla aquí.	1	2	In English seems to be more professional.
once in a blue moon	cada muerte de obispo	My sister lives in Alaska, so I only see her once in a blue moon.	Mi hermana vive en Alaska así que la veo cada muerte de obispo.	2	3	
a piece of cake	pan comido	The exam was a piece of cake.	El examen fue pan comido.	2	3	
cry over spilled milk	llorar sobre leche derramada	It's no use crying over spilled milk - he's spent all the money, and there's nothing you can do about it.	De nada sirve llorar sobre la leche derramada: ya gastó todo el dinero y no hay nada que puedas hacer al respecto.	3	3	
hit the sack	irse a la cama	I’ve got a busy day tomorrow, so I think I’ll hit the sack.	Mañana tengo un día muy ocupado, así que creo que me iré a la cama.	2	2	There's no idiom in Spanish for this idea.
come rain or shine	llueva o truene	Come rain or shine, I'll see you on Thursday.	Llueva o truene, te veo el jueves.	3	2	
better late than never	mejor tarde que nunca	Well, better late than never, but where on earth have our colleagues been all this time?	Bueno, más vale tarde que nunca, pero ¿dónde diablos han estado nuestros colegas todo este tiempo?	3	3	
a blessing in disguise	una bendición disfrazada	Losing that job was a blessing in disguise really.	Perder ese trabajo fue realmente una bendición disfrazada.	3	3	
a penny for your thoughts	un centavo por tus pensamientos	You haven't said very much – a penny for your thoughts.	No has dicho mucho: un centavo por tus pensamientos.	3	3	
cutting corners	tomar atajos	There were concerns that airport security staff under pressure might be tempted to cut corners.	Existía la preocupación de que el personal de seguridad del aeropuerto, bajo presión, pudiera verse tentado a tomar atajos.	2	3	There's no idiom in Spanish for this idea.
get out of hand	irse de las manos	Things got a little out of hand at the party and three windows were broken.	Las cosas se fueron un poco de las manos en la fiesta y se rompieron tres ventanas.	3	3	
get something out of your system	sacarse algo de la cabeza	I had a good cry and got it out of my system.	Lloré mucho y lo saqué de mi cabeza.	2	3	
go back to the drawing board	volver a empezar de cero	If the predictions are completely wrong, then it is back to the drawing board.	Si las predicciones son completamente erróneas, entonces hay que volver a empezar desde cero.	2	3	
make a long story short	haciendola corta	We started going out and, to make a long story short, we ended up getting serious about one another.	Empezamos a salir y, haciendola corta, terminamos haciendo seria la relación.	2	3	
pulling a leg	tomarme el pelo	Is it really your car or are you pulling my leg?	¿Es realmente tu coche o me estás tomando el pelo?	2	3	
speak of the devil	hablando del diablo	Did you hear what happened to Anna yesterday - oh, speak of the devil, here she is.	¿Oíste lo que le pasó a Anna ayer? Oh, hablando del diablo, aquí está.	3	3	
the best of both worlds	lo mejor de ambos mundos	She works in the city and lives in the country, so she gets the best of both worlds.	Ella trabaja en la ciudad y vive en el campo, por lo que obtiene lo mejor de ambos mundos.	3	3	
time flies when you're having fun	el tiempo vuela cuando te diviertes	I can’t believe it’s time to go home already. Time flies when you’re having fun. 	No puedo creer que ya sea hora de volver a casa. El tiempo vuela cuando te diviertes.	3	3	
wrap your mind around something	hacerse la idea	I find it hard to get my mind around such complex issues.	Me resulta difícil hacerme la idea de cuestiones tan complejas.	1	2	In Spanish it seems to be more related to accepting something and in English about understanding.
your guess is as good as mine	tu suposición es tan buena como la mía	What's he doing?' 'Your guess is as good as mine.'	¿Qué está haciendo?' 'Tu suposición es tan buena como la mía'.	3	3	
a perfect storm	una tormenta perfecta	It seemed a bit like a perfect storm; people were borrowing money like crazy.	Parecía una tormenta perfecta: la gente estaba pidiendo dinero prestado como loca.	3	3	
add insult to injury	para colmo de males	I was late and, to add insult to injury, forgot my keys.	Llegué tarde y, para colmo de males, olvidé mis llaves.	2	2	
comparing apples to oranges	comparar peras con manzanas	You're comparing apples with oranges. They are two very different jobs, with very different types of stress.	Estás comparando peras con manzanas. Son dos trabajos muy diferentes, con tipos de estrés muy distintos.	3	3	
to sit on the fence	Nadar entre dos aguas	He always sits on the fence in arguments.	Siempre nada entre dos aguas en las discusiones.	3	3	
to beat around the bush	Andarse/ irse por las ramas	Stop beating around the bush and tell me!	¡Deja de andarte por las ramas y dime!	3	3	
to be up your street	Ser lo tuyo	This job is right up your street.	Este trabajo es justo lo tuyo.	2	2	
to put a sock in it	Callarse la boca	Put a sock in it, I’m trying to focus.	Cállate la boca, estoy intentando concentrarme.	2	2	
to kick the bucket	Estirar la pata	He kicked the bucket last night.	Estiró la pata anoche.	3	3	
to turn a blind eye	Hacerse de la vista gorda	He turned a blind eye to the problem.	Se hizo de la vista gorda con el problema.	3	2	
to show someone the ropes	Mostrar cómo son las cosas	I'll show you the ropes of the business.	Te enseñaré cómo son las cosas del negocio.	1	3	
to cut the mustard	Estar a la altura	He didn’t cut the mustard in the test.	No estuvo a la altura en el examen.	2	3	
to spit it out	Escupirlo / Soltarlo de una vez	Just spit it out, what happened?	Suéltalo de una vez, ¿qué pasó?	3	3	
to go pear-shaped	Irse al traste	Everything went pear-shaped in the end.	Al final, todo se fue al traste.	2	3	
to be snowed under	Estar hasta arriba	I’m snowed under with work.	Estoy hasta arriba de trabajo.	2	2	
a different kettle of fish	Otro cantar	This situation is a different kettle of fish.	Esta situación es otro cantar.	2	3	Significant cultural difference
off the beaten track	Fuera de lo común	His ideas are off the beaten track.	Sus ideas son fuera de lo común.	2	3	English is more metaphoric
by the skin of your teeth	Por los pelos	He passed the test by the skin of his teeth.	Aprobó el examen por los pelos.	3	2	
to add fuel to the fire	Echar leña al fuego	His words just added fuel to the fire.	Sus palabras solo echaron leña al fuego.	3	3	
to get a move on	Darse prisa	Get a move on, we are late!	¡Date prisa, llegamos tarde!	3	3	
to serve someone right	Tener lo que se merece	He got fired? Well, it serves him right.	¿Lo despidieron? Pues, tiene lo que se merece.	2	1	Cultural difference
a stone's throw away	A la vuelta de la esquina	The restaurant is a stone’s throw away.	El restaurante está a tiro de piedra.	3	2	
the shit's gonna hit the fan	Se va a armar la gorda	When they find out, the shit’s gonna hit the fan.	Cuando se enteren, se va a armar la gorda.	2	3	
to blow your own trumpet	Echarse flores	He always blows his own trumpet.	Siempre se echa flores.	2	3	
Bob's your uncle	Y asunto arreglado	Just press this button, and Bob’s your uncle!	Solo pulsa este botón y asunto arreglado.	2	1	Cultural difference
to be on the ball	Estar al quite / Ser avispado	He’s really on the ball at work.	Es muy avispado en el trabajo.	2	1	
to twist someone's arm	Poner entre la espada y la pared	I had to twist his arm to join us.	Le puse entre la espada y la pared para que viniera.	2	1	Cultural difference
dog eat dog	La ley del más fuerte	It’s a dog-eat-dog world in business.	En los negocios, es la ley del más fuerte.	2	1	Cultural difference
to make ends meet	Llegar a fin de mes	It’s hard to make ends meet nowadays.	Hoy en día es difícil llegar a fin de mes.	2	2	
to get cold feet	Echarse atrás	He got cold feet before the wedding.	Se echó atrás antes de la boda.	2	1	
Let every man skin his own skunk	Cada cual con su cada cuala	The team was getting into arguments because everyone wanted to do someone else's job instead of focusing on their own tasks. The manager finally said: 'Let every man skin his own skunk,' and the project started to move forward.	El equipo estaba discutiendo porque todos querían hacer el trabajo de los demás en lugar de enfocarse en sus propias tareas. Finalmente, el gerente dijo: 'Cada cual con su cada cuala', y el proyecto empezó a avanzar	3	2	
don’t count your chickens before they hatch	No vendas la piel del oso antes de cazarlo	Don’t count your chickens before they hatch, wait for the results.	No vendas la piel del oso antes de cazarlo, espera los resultados.	3	2	
A leopard can’t change its spots	Genio y figura hasta la sepultura	He promised to change, but a leopard can’t change its spots.	Prometió cambiar, pero genio y figura hasta la sepultura.	2	1	Cultural difference
Actions speak louder than words	Obras son amores y no buenas razones	He says he will help, but actions speak louder than words.	Dice que ayudará, pero obras son amores y no buenas razones.	2	1	Spanish is more metaphorical
Every cloud has a silver lining	No hay mal que por bien no venga	She lost her job, but every cloud has a silver lining.	Perdió su trabajo, pero no hay mal que por bien no venga.	3	1	
You can’t have your cake and eat it too	No se puede estar en misa y repicando	You want to save money and travel? You can’t have your cake and eat it too.	¿Quieres ahorrar y viajar? No se puede estar en misa y repicando.	2	3	Cultural difference
When in Rome, do as the Romans do	Donde fueres, haz lo que vieres	When in Rome, do as the Romans do, and respect their customs.	Donde fueres, haz lo que vieres y respeta sus costumbres.	2	1	Cultural difference
Beggars can’t be choosers	A caballo regalado, no le mires el diente	You don’t like the free food? Beggars can’t be choosers.	¿No te gusta la comida gratis? A caballo regalado, no le mires el diente.	2	1	
The grass is always greener on the other side	La hierba siempre es más verde en el jardín del vecino	He always wants a new car, the grass is always greener on the other side.	Siempre quiere un coche nuevo, la hierba siempre es más verde en el jardín del vecino.	3	3	
Too many cooks spoil the broth	Donde manda capitán, no manda marinero	We were all trying to plan the event, but everyone had different opinions and changed things constantly. In the end, it was a complete disaster. Too many cooks spoil the broth.	Todos intentábamos organizar el evento, pero cada quien tenía una opinión diferente y cambiaban las cosas todo el tiempo. Al final, fue un desastre total. Donde manda capitán, no manda marinero	2	1	Cultural difference
Honesty is the best policy	Más vale una verdad amarga que una mentira dulce	Just tell the truth, honesty is the best policy.	Solo di la verdad, más vale una verdad amarga que una mentira dulce	2	1	Cultural difference
The early bird catches the worm	A quien madruga, Dios lo ayuda	He got the job because he applied first. The early bird catches the worm.	Consiguió el trabajo porque aplicó primero. A quien madruga, Dios lo ayuda.	2	1	Cultural difference
put all your eggs in one basket	poner todos los huevos en la misma canasta	Invest wisely, don’t put all your eggs in one basket.	Invierte con cuidado, no pongas todos los huevos en la misma canasta.	3	3	
A stitch in time saves nine	Más vale prevenir que curar	Fix the leak now, a stitch in time saves nine.	Arregla la fuga ahora, más vale prevenir que curar.	2	2	
nothing to write home about	Nada del otro mundo	The movie was okay, but nothing to write home about.	La película estuvo bien, pero nada del otro mundo.	2	1	